date,population_total,policy_rate,m2,house_price,bank_loan,cpi,gdp_growth
2022-10-01,51073.88256190118,1.443073171377203,1572.669019584563,106.56602769825714,884.1159257001727,93.87095041561325,0.5969517752704616
2022-11-01,51077.936754167255,1.6072935527899792,1569.2668728220817,105.79423028790478,887.0637539683021,94.3999063855258,0.684190254078053
2022-12-01,51085.21366182873,1.5201804756890638,1581.0408437320034,107.17188230203664,892.2920348282498,94.10459293186244,0.5806134760190808
2023-01-01,51087.895186185124,1.4959984570522804,1573.631196692585,106.43892441080372,895.0424838335456,94.16141499547507,0.7177112265681738
2023-02-01,51092.1847303649,1.5573748932613847,1585.113478534035,107.06864791579407,896.683672751295,94.51590920562653,0.4983465868928654
2023-03-01,51095.72863972141,1.5597698852782909,1589.1685658700483,106.71136267318886,899.4282677573595,94.7314849214301,0.6478221189106876
2023-04-01,51100.97426213957,1.5759428078324447,1591.6850003106963,106.79837660957689,903.0148638154324,94.38638147302082,0.8311848224411041
2023-05-01,51112.91823783959,1.6420553394550392,1591.9604048766514,106.8848836401161,905.6125839560838,94.4926499037797,0.5392268088484218
2023-06-01,51112.31644226182,1.6761666094899972,1596.9560854484118,106.85385428000865,908.1937673384915,94.93066448339057,0.5733063455320824
2023-07-01,51119.37522283294,1.6411194354046716,1599.7679119362876,106.98136137993377,909.289783962878,94.51222595384657,0.6941385879239472
2023-08-01,51119.53707521937,1.6704204004587262,1608.2844213463702,107.35457626506621,910.4639821277761,95.24050493425412,0.6622127540771424
2023-09-01,51123.121279622006,1.7190288572225523,1611.8555595896805,106.81826058485073,910.1587715841767,94.64965289368946,0.6806585250062452
2023-10-01,51131.3881314129,1.6530352398662111,1615.6070683969897,107.10450187879425,916.1579250705506,93.97177117225326,0.6956843087022117
2023-11-01,51136.58097147019,1.7292658906832308,1616.7890073359204,106.7351321528564,916.170198599768,94.74600248633135,0.7112325799601099
2023-12-01,51138.347737136406,1.9115618704935127,1619.5042792173151,107.53005860772474,917.2843882041763,94.65434751546483,0.7595462836021575
2024-01-01,51141.201826008626,1.9647034530255634,1624.0432880617755,106.50180384897037,918.3475736730379,94.94692582622483,0.6901920030189064
2024-02-01,51148.240619255426,1.9100230472160884,1618.4924460984923,107.77047021645541,922.6374224269268,94.78195440538099,0.625533806240467
2024-03-01,51151.04951936028,1.9918388114435177,1614.7515189879637,106.87992102467783,924.5475230703428,94.55846320480487,0.7171802885048211
2024-04-01,51156.698895129026,2.019355939136321,1621.4678394580774,106.21461244894098,929.5430072156903,94.2527105291132,0.83998738403182
2024-05-01,51161.83561064873,2.1984946749754437,1625.322166648717,107.02405220745538,930.6960259672026,94.57729302281419,0.6366247277251454
2024-06-01,51164.880809605915,2.1409898675661334,1627.4022499669536,106.64947417126255,933.7540142916502,94.40484386373721,0.5521371396579077
2024-07-01,51176.31264187389,2.1185095396163653,1630.4944196322808,107.44032177449436,934.5833201851307,94.50584296505859,0.7598142775621937
2024-08-01,51183.21439894085,2.1161908005015024,1635.232328159089,106.7236880103488,941.3736184406774,94.87657352132618,0.6364002206445141
2024-09-01,51182.13897118087,2.1216158529670706,1635.5335297575423,106.85690828339261,941.4984216026185,95.22097135130542,0.4303219974436443
2024-10-01,51187.69833412518,2.24873675059789,1634.6420061305307,106.16522963452724,944.6180630230725,94.85840145894689,0.7313034062367599
2024-11-01,51190.71297473088,2.2357825526102886,1638.621232406019,106.91384684037546,948.3856167849367,94.40123508138944,0.5918262289918718
2024-12-01,51198.27027473527,2.235701696814018,1636.7293685179438,105.95806033668552,951.7132149798397,94.91338080046604,0.6349335559421656
2025-01-01,51200.89271251997,2.305656588344114,1641.7706322965164,106.40804858825715,953.8426396620843,95.1589894459937,0.6756479231978005
2025-02-01,51205.54850319557,2.3128276366878446,1636.257714275327,107.61020732807215,956.0829982626174,94.63706512870418,0.6598037929977487
2025-03-01,51212.06346503251,2.4777382655858293,1644.4034924619555,107.65290007932542,958.6706212065756,94.79979484999812,0.7098502261328479
2025-04-01,51219.66073061502,2.4613193251188,1649.7664798740207,107.50272878089248,960.8766172033186,94.86440645841876,0.593361839156492
2025-05-01,51221.05984139385,2.4379159785996083,1654.04662854559,106.83651192843539,965.3043754369083,94.64453050607533,0.686088174401457
2025-06-01,51225.05633768633,2.5304698323083152,1661.9600834653174,107.32614432192901,972.225421440091,95.09448413015316,0.6065597242494641
